Attaching to grafana-practica, prometheus-practica, nginx-practica, redis-practica, postgres-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.555681464Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-11-25T21:48:26Z
[33mloki-practica |[0m level=info ts=2025-11-25T22:37:50.717753962Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000009.tmp new=/loki/wal/checkpoint.000009
[33mloki-practica |[0m level=info ts=2025-11-25T22:38:20.712922136Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T22:38:20.712961069Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T22:38:50.651049374Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-25T22:38:50.713827705Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-25T22:38:50.713869093Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[32mnginx-practica |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[32mnginx-practica |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[32mnginx-practica |[0m 2025/11/25 21:47:48 [notice] 1#1: using the "epoll" event method
[32mnginx-practica |[0m 2025/11/25 21:47:48 [notice] 1#1: nginx/1.29.3
[32mnginx-practica |[0m 2025/11/25 21:47:48 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
[32mnginx-practica |[0m 2025/11/25 21:47:48 [notice] 1#1: OS: Linux 5.15.0-161-generic
[32mnginx-practica |[0m 2025/11/25 21:47:48 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[32mnginx-practica |[0m 2025/11/25 21:47:48 [notice] 1#1: start worker processes
[32mnginx-practica |[0m 2025/11/25 21:47:48 [notice] 1#1: start worker process 29
[32mnginx-practica |[0m 2025/11/25 21:47:48 [notice] 1#1: start worker process 30
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.102Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.104Z level=INFO source=main.go:680 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.106Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=1853145907 previous=9223372036854775807
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.108Z level=INFO source=main.go:722 msg="No time or size retention was set so using the default time retention" duration=15d
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.108Z level=INFO source=main.go:773 msg="Starting Prometheus Server" mode=server version="(version=3.7.3, branch=HEAD, revision=0a41f0000705c69ab8e0f9a723fc73e39ed62b07)"
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.109Z level=INFO source=main.go:778 msg="operational information" build_context="(go=go1.25.3, platform=linux/amd64, user=root@08c890a84441, date=20251030-07:26:10, tags=netgo,builtinassets)" host_details="(Linux 5.15.0-161-generic #171-Ubuntu SMP Sat Oct 11 08:17:01 UTC 2025 x86_64 38a2cff642c2 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.117Z level=INFO source=web.go:660 msg="Start listening for connections" component=web address=0.0.0.0:9090
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.127Z level=INFO source=main.go:1293 msg="Starting TSDB ..."
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.137Z level=INFO source=tls_config.go:346 msg="Listening on" component=web address=[::]:9090
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.138Z level=INFO source=tls_config.go:349 msg="TLS is disabled." component=web http2=false address=[::]:9090
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.182Z level=INFO source=head.go:669 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.191Z level=INFO source=head.go:755 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=2.645µs
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.191Z level=INFO source=head.go:763 msg="Replaying WAL, this may take a while" component=tsdb
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.202Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=9.446271ms
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.203Z level=INFO source=head.go:873 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=1.451409ms wal_replay_duration=10.163014ms wbl_replay_duration=251ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=2.645µs total_replay_duration=12.957084ms
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.218Z level=INFO source=main.go:1314 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.218Z level=INFO source=main.go:1317 msg="TSDB started"
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.218Z level=INFO source=main.go:1502 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.227Z level=INFO source=main.go:1542 msg="Completed loading of configuration file" db_storage=2.204µs remote_storage=1.893µs web_handler=922ns query_engine=1.443µs scrape=6.441652ms scrape_sd=364.673µs notify=1.674µs notify_sd=862ns rules=1.603µs tracing=6.342µs filename=/etc/prometheus/prometheus.yml totalDuration=8.725443ms
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.227Z level=INFO source=main.go:1278 msg="Server is ready to receive web requests."
[34mprometheus-practica |[0m time=2025-11-25T21:48:24.227Z level=INFO source=manager.go:190 msg="Starting rule manager..." component="rule manager"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.3128349Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.315341974Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=2.506904ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.321273561Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.324985109Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=3.720596ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.331083402Z level=info msg="Executing migration" id="Add column uid in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.334290666Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=3.205952ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.339317374Z level=info msg="Executing migration" id="Update uid column values in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.340555186Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=1.263431ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.345971975Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.348046908Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=2.076045ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.35409773Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.355058597Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=962.019µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.359682293Z level=info msg="Executing migration" id="Update dashboard title length"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.360019714Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=142.26µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.364487058Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.366014641Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=1.528033ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.371427287Z level=info msg="Executing migration" id="create dashboard_provisioning"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.372868856Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=1.440799ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.37868095Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.386000955Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=7.318052ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.39082606Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.391717083Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=892.887µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.397254956Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.398179593Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=925.609µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.402442504Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.403800846Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=1.359465ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.408393492Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.409275563Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=1.041825ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.414446575Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.41550154Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=1.053021ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.421642384Z level=info msg="Executing migration" id="Add check_sum column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.425332566Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=3.688648ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.429912194Z level=info msg="Executing migration" id="Add index for dashboard_title"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.432254871Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=2.340803ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.438041302Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.438855654Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=814.542µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.443976706Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.444828299Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=853.807µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.453931558Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.455276293Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=1.248162ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.459947589Z level=info msg="Executing migration" id="Add isPublic for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.463610169Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=3.660386ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.469769879Z level=info msg="Executing migration" id="Add deleted for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.473600569Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=3.828856ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.478657132Z level=info msg="Executing migration" id="Add index for deleted"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.480181836Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=1.524542ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.485778516Z level=info msg="Executing migration" id="Add column dashboard_uid in dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.489050528Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in dashboard_tag" duration=3.269487ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.494568679Z level=info msg="Executing migration" id="Add column org_id in dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.49771598Z level=info msg="Migration successfully executed" id="Add column org_id in dashboard_tag" duration=3.150186ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.503460726Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.504672138Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to dashboard_tag" duration=1.210961ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.509719641Z level=info msg="Executing migration" id="Add apiVersion for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.513995816Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard" duration=4.273631ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.520077843Z level=info msg="Executing migration" id="Add index for dashboard_uid on dashboard_tag table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.522329727Z level=info msg="Migration successfully executed" id="Add index for dashboard_uid on dashboard_tag table" duration=2.250141ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.527450123Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to star"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.528120096Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to star" duration=669.833µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.53399197Z level=info msg="Executing migration" id="create data_source table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.534786699Z level=info msg="Migration successfully executed" id="create data_source table" duration=795.601µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.538960621Z level=info msg="Executing migration" id="add index data_source.account_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.540310997Z level=info msg="Migration successfully executed" id="add index data_source.account_id" duration=1.372138ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.545705874Z level=info msg="Executing migration" id="add unique index data_source.account_id_name"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.547322631Z level=info msg="Migration successfully executed" id="add unique index data_source.account_id_name" duration=1.617729ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.554565099Z level=info msg="Executing migration" id="drop index IDX_data_source_account_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.556148027Z level=info msg="Migration successfully executed" id="drop index IDX_data_source_account_id - v1" duration=1.580313ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.56167033Z level=info msg="Executing migration" id="drop index UQE_data_source_account_id_name - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.563399035Z level=info msg="Migration successfully executed" id="drop index UQE_data_source_account_id_name - v1" duration=1.727372ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.569291017Z level=info msg="Executing migration" id="Rename table data_source to data_source_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.577838816Z level=info msg="Migration successfully executed" id="Rename table data_source to data_source_v1 - v1" duration=8.534332ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.584827306Z level=info msg="Executing migration" id="create data_source table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.585888582Z level=info msg="Migration successfully executed" id="create data_source table v2" duration=1.062058ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.591962053Z level=info msg="Executing migration" id="create index IDX_data_source_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.593386626Z level=info msg="Migration successfully executed" id="create index IDX_data_source_org_id - v2" duration=1.420364ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.599288921Z level=info msg="Executing migration" id="create index UQE_data_source_org_id_name - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.600414471Z level=info msg="Migration successfully executed" id="create index UQE_data_source_org_id_name - v2" duration=1.127493ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.605816812Z level=info msg="Executing migration" id="Drop old table data_source_v1 #2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.606646212Z level=info msg="Migration successfully executed" id="Drop old table data_source_v1 #2" duration=829.701µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.612235499Z level=info msg="Executing migration" id="Add column with_credentials"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.615510231Z level=info msg="Migration successfully executed" id="Add column with_credentials" duration=3.273039ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.621036037Z level=info msg="Executing migration" id="Add secure json data column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.624663555Z level=info msg="Migration successfully executed" id="Add secure json data column" duration=3.625544ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.630176241Z level=info msg="Executing migration" id="Update data_source table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.630268627Z level=info msg="Migration successfully executed" id="Update data_source table charset" duration=94.82µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.636595815Z level=info msg="Executing migration" id="Update initial version to 1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.637792835Z level=info msg="Migration successfully executed" id="Update initial version to 1" duration=1.197971ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.643169251Z level=info msg="Executing migration" id="Add read_only data column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.647421873Z level=info msg="Migration successfully executed" id="Add read_only data column" duration=4.250407ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.653264395Z level=info msg="Executing migration" id="Migrate logging ds to loki ds"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.654484198Z level=info msg="Migration successfully executed" id="Migrate logging ds to loki ds" duration=1.216337ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.659669527Z level=info msg="Executing migration" id="Update json_data with nulls"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.660774611Z level=info msg="Migration successfully executed" id="Update json_data with nulls" duration=1.103632ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.667935814Z level=info msg="Executing migration" id="Add uid column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.672210393Z level=info msg="Migration successfully executed" id="Add uid column" duration=4.272274ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.678514587Z level=info msg="Executing migration" id="Update uid value"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.679216025Z level=info msg="Migration successfully executed" id="Update uid value" duration=712.649µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.686347507Z level=info msg="Executing migration" id="Add unique index datasource_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.687672765Z level=info msg="Migration successfully executed" id="Add unique index datasource_org_id_uid" duration=1.325227ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.693061966Z level=info msg="Executing migration" id="add unique index datasource_org_id_is_default"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.694806516Z level=info msg="Migration successfully executed" id="add unique index datasource_org_id_is_default" duration=1.704545ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.699956262Z level=info msg="Executing migration" id="Add is_prunable column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.703646946Z level=info msg="Migration successfully executed" id="Add is_prunable column" duration=3.689501ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.709214766Z level=info msg="Executing migration" id="Add api_version column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.712334184Z level=info msg="Migration successfully executed" id="Add api_version column" duration=3.118235ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.725589242Z level=info msg="Executing migration" id="Update secure_json_data column to MediumText"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.725865622Z level=info msg="Migration successfully executed" id="Update secure_json_data column to MediumText" duration=280.479µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.730867502Z level=info msg="Executing migration" id="Update json_data column to MediumText"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.731356531Z level=info msg="Migration successfully executed" id="Update json_data column to MediumText" duration=490.803µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.737155521Z level=info msg="Executing migration" id="create api_key table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.738361282Z level=info msg="Migration successfully executed" id="create api_key table" duration=1.20509ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.746973232Z level=info msg="Executing migration" id="add index api_key.account_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.749634219Z level=info msg="Migration successfully executed" id="add index api_key.account_id" duration=2.67857ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.755024738Z level=info msg="Executing migration" id="add index api_key.key"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.757462545Z level=info msg="Migration successfully executed" id="add index api_key.key" duration=2.435743ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.762853685Z level=info msg="Executing migration" id="add index api_key.account_id_name"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.76411401Z level=info msg="Migration successfully executed" id="add index api_key.account_id_name" duration=1.131961ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.770040582Z level=info msg="Executing migration" id="drop index IDX_api_key_account_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.771129722Z level=info msg="Migration successfully executed" id="drop index IDX_api_key_account_id - v1" duration=1.090803ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.77681268Z level=info msg="Executing migration" id="drop index UQE_api_key_key - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.778158398Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_key - v1" duration=1.344666ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.784618154Z level=info msg="Executing migration" id="drop index UQE_api_key_account_id_name - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.786513485Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_account_id_name - v1" duration=1.912424ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.793021707Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.803969271Z level=info msg="Migration successfully executed" id="Rename table api_key to api_key_v1 - v1" duration=10.950488ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.810651364Z level=info msg="Executing migration" id="create api_key table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.811626677Z level=info msg="Migration successfully executed" id="create api_key table v2" duration=975.744µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.817328396Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.81880343Z level=info msg="Migration successfully executed" id="create index IDX_api_key_org_id - v2" duration=1.47363ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.824414067Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.825324687Z level=info msg="Migration successfully executed" id="create index UQE_api_key_key - v2" duration=912.244µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.830691631Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.832658964Z level=info msg="Migration successfully executed" id="create index UQE_api_key_org_id_name - v2" duration=1.955761ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.839534624Z level=info msg="Executing migration" id="copy api_key v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.840743962Z level=info msg="Migration successfully executed" id="copy api_key v1 to v2" duration=1.209598ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.845527668Z level=info msg="Executing migration" id="Drop old table api_key_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.846564819Z level=info msg="Migration successfully executed" id="Drop old table api_key_v1" duration=1.019187ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.8531672Z level=info msg="Executing migration" id="Update api_key table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.853507356Z level=info msg="Migration successfully executed" id="Update api_key table charset" duration=343.152µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.858778999Z level=info msg="Executing migration" id="Add expires to api_key table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:27.862213296Z level=info msg="Migration successfully executed" id="Add expires to api_key table" duration=3.433626ms
